G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X2.701 Y4.487 F1200
G1 X2.630 Y4.478 F1200
G1 X2.559 Y4.464 F1200
G1 X2.490 Y4.444 F1200
G1 X2.423 Y4.419 F1200
G1 X2.358 Y4.388 F1200
G1 X2.295 Y4.352 F1200
G1 X2.236 Y4.312 F1200
G1 X2.180 Y4.266 F1200
G1 X2.128 Y4.217 F1200
G1 X2.080 Y4.163 F1200
G1 X2.036 Y4.106 F1200
G1 X1.997 Y4.045 F1200
G1 X1.963 Y3.982 F1200
G1 X1.934 Y3.916 F1200
G1 X1.911 Y3.848 F1200
G1 X1.893 Y3.778 F1200
G1 X1.881 Y3.707 F1200
G1 X1.874 Y3.636 F1200
G1 X1.874 Y3.564 F1200
G1 X1.879 Y3.492 F1200
G1 X1.889 Y3.421 F1200
G1 X1.906 Y3.350 F1200
G1 X1.927 Y3.282 F1200
G1 X1.955 Y3.215 F1200
G1 X1.987 Y3.151 F1200
G1 X2.025 Y3.090 F1200
G1 X2.067 Y3.032 F1200
G1 X2.114 Y2.977 F1200
G1 X2.165 Y2.926 F1200
G1 X2.220 Y2.880 F1200
G1 X2.279 Y2.838 F1200
G1 X2.340 Y2.801 F1200
G1 X2.405 Y2.769 F1200
G1 X2.471 Y2.742 F1200
G1 X2.540 Y2.720 F1200
G1 X2.610 Y2.705 F1200
G1 X2.682 Y2.694 F1200
G1 X2.754 Y2.690 F1200
G1 X2.825 Y2.691 F1200
G1 X2.897 Y2.698 F1200
G1 X2.968 Y2.711 F1200
G1 X3.038 Y2.729 F1200
G1 X3.105 Y2.753 F1200
G1 X3.171 Y2.783 F1200
G1 X3.234 Y2.817 F1200
G1 X3.295 Y2.856 F1200
G1 X3.352 Y2.900 F1200
