G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.919 Y4.852 F1200
G1 X3.832 Y4.833 F1200
G1 X3.748 Y4.800 F1200
G1 X3.670 Y4.755 F1200
G1 X3.600 Y4.699 F1200
G1 X3.539 Y4.633 F1200
G1 X3.489 Y4.559 F1200
G1 X3.450 Y4.478 F1200
G1 X3.424 Y4.393 F1200
G1 X3.410 Y4.304 F1200
G1 X3.410 Y4.214 F1200
G1 X3.424 Y4.126 F1200
G1 X3.450 Y4.040 F1200
G1 X3.489 Y3.959 F1200
G1 X3.539 Y3.885 F1200
G1 X3.600 Y3.819 F1200
G1 X3.670 Y3.763 F1200
G1 X3.748 Y3.719 F1200
G1 X3.832 Y3.686 F1200
G1 X3.919 Y3.666 F1200
G1 X4.008 Y3.659 F1200
G1 X4.098 Y3.666 F1200
G1 X4.185 Y3.686 F1200
G1 X4.269 Y3.719 F1200
G1 X4.346 Y3.763 F1200
G1 X4.417 Y3.819 F1200
G1 X4.478 Y3.885 F1200
G1 X4.528 Y3.959 F1200
G1 X4.567 Y4.040 F1200
G1 X4.593 Y4.126 F1200
G1 X4.607 Y4.214 F1200
G1 X4.607 Y4.304 F1200
G1 X4.593 Y4.393 F1200
G1 X4.567 Y4.478 F1200
G1 X4.528 Y4.559 F1200
G1 X4.478 Y4.633 F1200
G1 X4.417 Y4.699 F1200
G1 X4.346 Y4.755 F1200
G1 X4.269 Y4.800 F1200
G1 X4.185 Y4.833 F1200
G1 X4.098 Y4.852 F1200
G1 X4.008 Y4.859 F1200
