G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.509 Y3.815 F1200
G1 X3.387 Y3.781 F1200
G1 X3.273 Y3.725 F1200
G1 X3.170 Y3.649 F1200
G1 X3.084 Y3.557 F1200
G1 X3.015 Y3.450 F1200
G1 X2.967 Y3.332 F1200
G1 X2.940 Y3.208 F1200
G1 X2.937 Y3.081 F1200
G1 X2.957 Y2.956 F1200
G1 X2.999 Y2.836 F1200
G1 X3.062 Y2.725 F1200
G1 X3.144 Y2.628 F1200
G1 X3.242 Y2.548 F1200
G1 X3.353 Y2.486 F1200
G1 X3.473 Y2.445 F1200
G1 X3.599 Y2.427 F1200
G1 X3.726 Y2.432 F1200
G1 X3.850 Y2.460 F1200
G1 X3.967 Y2.510 F1200
G1 X4.073 Y2.580 F1200
G1 X4.164 Y2.668 F1200
G1 X4.239 Y2.771 F1200
G1 X4.293 Y2.886 F1200
G1 X4.326 Y3.008 F1200
G1 X4.336 Y3.135 F1200
G1 X4.323 Y3.261 F1200
G1 X4.287 Y3.383 F1200
G1 X4.230 Y3.497 F1200
G1 X4.153 Y3.598 F1200
G1 X4.059 Y3.684 F1200
G1 X3.952 Y3.751 F1200
G1 X3.833 Y3.798 F1200
G1 X3.709 Y3.823 F1200
