G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.294 Y5.302 F1200
G1 X3.187 Y5.280 F1200
G1 X3.083 Y5.243 F1200
G1 X2.986 Y5.192 F1200
G1 X2.896 Y5.128 F1200
G1 X2.816 Y5.052 F1200
G1 X2.747 Y4.967 F1200
G1 X2.691 Y4.872 F1200
G1 X2.648 Y4.771 F1200
G1 X2.619 Y4.665 F1200
G1 X2.606 Y4.556 F1200
G1 X2.607 Y4.446 F1200
G1 X2.623 Y4.337 F1200
G1 X2.654 Y4.231 F1200
G1 X2.700 Y4.131 F1200
G1 X2.758 Y4.038 F1200
G1 X2.829 Y3.954 F1200
G1 X2.911 Y3.880 F1200
G1 X3.002 Y3.819 F1200
G1 X3.100 Y3.770 F1200
G1 X3.205 Y3.735 F1200
G1 X3.313 Y3.715 F1200
G1 X3.423 Y3.710 F1200
G1 X3.532 Y3.720 F1200
G1 X3.639 Y3.745 F1200
G1 X3.742 Y3.785 F1200
G1 X3.838 Y3.838 F1200
G1 X3.926 Y3.904 F1200
G1 X4.005 Y3.981 F1200
G1 X4.071 Y4.069 F1200
G1 X4.126 Y4.164 F1200
G1 X4.166 Y4.266 F1200
G1 X4.192 Y4.373 F1200
G1 X4.204 Y4.483 F1200
G1 X4.200 Y4.593 F1200
G1 X4.181 Y4.701 F1200
G1 X4.148 Y4.806 F1200
G1 X4.100 Y4.905 F1200
G1 X4.039 Y4.997 F1200
G1 X3.966 Y5.079 F1200
G1 X3.883 Y5.151 F1200
G1 X3.791 Y5.210 F1200
G1 X3.691 Y5.257 F1200
