G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X2.773 Y4.584 F1200
G1 X2.637 Y4.541 F1200
G1 X2.512 Y4.471 F1200
G1 X2.404 Y4.377 F1200
G1 X2.318 Y4.263 F1200
G1 X2.256 Y4.135 F1200
G1 X2.222 Y3.996 F1200
G1 X2.216 Y3.853 F1200
G1 X2.240 Y3.712 F1200
G1 X2.292 Y3.579 F1200
G1 X2.370 Y3.459 F1200
G1 X2.470 Y3.358 F1200
G1 X2.589 Y3.279 F1200
G1 X2.722 Y3.226 F1200
G1 X2.863 Y3.200 F1200
G1 X3.006 Y3.204 F1200
G1 X3.145 Y3.237 F1200
G1 X3.274 Y3.298 F1200
G1 X3.389 Y3.383 F1200
G1 X3.483 Y3.490 F1200
G1 X3.554 Y3.614 F1200
G1 X3.599 Y3.750 F1200
G1 X3.615 Y3.891 F1200
G1 X3.602 Y4.034 F1200
G1 X3.560 Y4.170 F1200
G1 X3.491 Y4.296 F1200
G1 X3.399 Y4.404 F1200
G1 X3.286 Y4.492 F1200
