G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X2.829 Y4.782 F1200
G1 X2.699 Y4.753 F1200
G1 X2.574 Y4.704 F1200
G1 X2.458 Y4.637 F1200
G1 X2.353 Y4.554 F1200
G1 X2.261 Y4.456 F1200
G1 X2.185 Y4.346 F1200
G1 X2.127 Y4.225 F1200
G1 X2.087 Y4.098 F1200
G1 X2.066 Y3.965 F1200
G1 X2.065 Y3.831 F1200
G1 X2.084 Y3.699 F1200
G1 X2.122 Y3.570 F1200
G1 X2.180 Y3.449 F1200
G1 X2.254 Y3.338 F1200
G1 X2.344 Y3.239 F1200
G1 X2.448 Y3.154 F1200
G1 X2.563 Y3.086 F1200
G1 X2.687 Y3.036 F1200
G1 X2.818 Y3.004 F1200
G1 X2.951 Y2.992 F1200
G1 X3.085 Y3.001 F1200
G1 X3.216 Y3.029 F1200
G1 X3.341 Y3.076 F1200
G1 X3.458 Y3.141 F1200
G1 X3.564 Y3.223 F1200
G1 X3.657 Y3.319 F1200
G1 X3.734 Y3.429 F1200
