G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.378 Y5.120 F1200
G1 X3.293 Y5.108 F1200
G1 X3.210 Y5.088 F1200
G1 X3.129 Y5.060 F1200
G1 X3.051 Y5.024 F1200
G1 X2.977 Y4.982 F1200
G1 X2.907 Y4.932 F1200
G1 X2.843 Y4.876 F1200
G1 X2.784 Y4.814 F1200
G1 X2.731 Y4.747 F1200
G1 X2.684 Y4.675 F1200
G1 X2.645 Y4.599 F1200
G1 X2.613 Y4.519 F1200
G1 X2.589 Y4.437 F1200
G1 X2.573 Y4.353 F1200
G1 X2.565 Y4.268 F1200
G1 X2.565 Y4.182 F1200
G1 X2.573 Y4.097 F1200
G1 X2.589 Y4.013 F1200
G1 X2.613 Y3.931 F1200
G1 X2.645 Y3.851 F1200
G1 X2.684 Y3.775 F1200
G1 X2.730 Y3.703 F1200
G1 X2.783 Y3.636 F1200
G1 X2.842 Y3.573 F1200
G1 X2.907 Y3.517 F1200
G1 X2.976 Y3.468 F1200
G1 X3.050 Y3.425 F1200
G1 X3.128 Y3.389 F1200
G1 X3.209 Y3.361 F1200
G1 X3.292 Y3.341 F1200
G1 X3.377 Y3.328 F1200
G1 X3.462 Y3.324 F1200
G1 X3.548 Y3.328 F1200
G1 X3.633 Y3.340 F1200
G1 X3.716 Y3.360 F1200
G1 X3.797 Y3.388 F1200
G1 X3.875 Y3.424 F1200
G1 X3.949 Y3.466 F1200
G1 X4.019 Y3.516 F1200
G1 X4.084 Y3.572 F1200
G1 X4.143 Y3.634 F1200
