G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.046 Y4.673 F1200
G1 X2.850 Y4.590 F1200
G1 X2.682 Y4.458 F1200
G1 X2.556 Y4.286 F1200
G1 X2.479 Y4.086 F1200
G1 X2.458 Y3.874 F1200
G1 X2.494 Y3.664 F1200
G1 X2.584 Y3.470 F1200
G1 X2.722 Y3.307 F1200
G1 X2.899 Y3.187 F1200
G1 X3.100 Y3.118 F1200
G1 X3.314 Y3.104 F1200
G1 X3.523 Y3.147 F1200
G1 X3.713 Y3.244 F1200
G1 X3.871 Y3.388 F1200
G1 X3.985 Y3.568 F1200
G1 X4.047 Y3.772 F1200
G1 X4.053 Y3.986 F1200
G1 X4.003 Y4.193 F1200
G1 X3.899 Y4.380 F1200
G1 X3.750 Y4.532 F1200
