G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.233 Y5.266 F1200
G1 X3.124 Y5.246 F1200
G1 X3.018 Y5.212 F1200
G1 X2.917 Y5.165 F1200
G1 X2.822 Y5.107 F1200
G1 X2.736 Y5.037 F1200
G1 X2.659 Y4.957 F1200
G1 X2.592 Y4.868 F1200
G1 X2.537 Y4.771 F1200
G1 X2.494 Y4.669 F1200
G1 X2.464 Y4.562 F1200
G1 X2.447 Y4.452 F1200
G1 X2.445 Y4.341 F1200
G1 X2.456 Y4.230 F1200
G1 X2.480 Y4.121 F1200
G1 X2.518 Y4.017 F1200
G1 X2.568 Y3.918 F1200
G1 X2.630 Y3.825 F1200
G1 X2.703 Y3.742 F1200
G1 X2.786 Y3.667 F1200
G1 X2.877 Y3.604 F1200
G1 X2.976 Y3.552 F1200
G1 X3.080 Y3.513 F1200
G1 X3.188 Y3.487 F1200
G1 X3.298 Y3.474 F1200
G1 X3.409 Y3.476 F1200
G1 X3.520 Y3.491 F1200
G1 X3.627 Y3.519 F1200
G1 X3.730 Y3.560 F1200
G1 X3.828 Y3.614 F1200
G1 X3.918 Y3.680 F1200
G1 X3.999 Y3.756 F1200
G1 X4.070 Y3.841 F1200
G1 X4.130 Y3.935 F1200
G1 X4.178 Y4.035 F1200
G1 X4.213 Y4.140 F1200
G1 X4.235 Y4.249 F1200
G1 X4.244 Y4.360 F1200
G1 X4.239 Y4.471 F1200
G1 X4.220 Y4.581 F1200
G1 X4.188 Y4.687 F1200
G1 X4.142 Y4.789 F1200
G1 X4.085 Y4.884 F1200
G1 X4.016 Y4.972 F1200
G1 X3.937 Y5.050 F1200
G1 X3.849 Y5.118 F1200
G1 X3.754 Y5.175 F1200
G1 X3.652 Y5.219 F1200
