G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X2.568 Y4.629 F1200
G1 X2.402 Y4.584 F1200
G1 X2.245 Y4.512 F1200
G1 X2.103 Y4.414 F1200
G1 X1.980 Y4.293 F1200
G1 X1.880 Y4.153 F1200
G1 X1.805 Y3.998 F1200
G1 X1.758 Y3.832 F1200
G1 X1.740 Y3.660 F1200
G1 X1.752 Y3.488 F1200
G1 X1.794 Y3.321 F1200
G1 X1.863 Y3.163 F1200
G1 X1.959 Y3.019 F1200
G1 X2.078 Y2.894 F1200
G1 X2.216 Y2.792 F1200
G1 X2.370 Y2.714 F1200
G1 X2.535 Y2.665 F1200
G1 X2.707 Y2.644 F1200
G1 X2.879 Y2.653 F1200
G1 X3.047 Y2.692 F1200
G1 X3.206 Y2.758 F1200
G1 X3.351 Y2.852 F1200
G1 X3.478 Y2.968 F1200
G1 X3.583 Y3.105 F1200
G1 X3.663 Y3.258 F1200
G1 X3.715 Y3.422 F1200
G1 X3.739 Y3.593 F1200
G1 X3.733 Y3.765 F1200
