G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.259 Y3.593 F1200
G1 X3.176 Y3.571 F1200
G1 X3.097 Y3.535 F1200
G1 X3.026 Y3.485 F1200
G1 X2.965 Y3.425 F1200
G1 X2.915 Y3.354 F1200
G1 X2.877 Y3.276 F1200
G1 X2.854 Y3.193 F1200
G1 X2.846 Y3.107 F1200
G1 X2.852 Y3.021 F1200
G1 X2.873 Y2.937 F1200
G1 X2.908 Y2.858 F1200
G1 X2.957 Y2.786 F1200
G1 X3.017 Y2.724 F1200
G1 X3.087 Y2.673 F1200
G1 X3.164 Y2.635 F1200
G1 X3.247 Y2.610 F1200
G1 X3.333 Y2.601 F1200
G1 X3.419 Y2.606 F1200
G1 X3.503 Y2.626 F1200
G1 X3.583 Y2.660 F1200
G1 X3.655 Y2.708 F1200
G1 X3.718 Y2.767 F1200
G1 X3.770 Y2.836 F1200
G1 X3.809 Y2.913 F1200
