G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X3.996 Y4.391 F1200
G1 X3.868 Y4.354 F1200
G1 X3.750 Y4.293 F1200
G1 X3.645 Y4.210 F1200
G1 X3.558 Y4.109 F1200
G1 X3.491 Y3.993 F1200
G1 X3.448 Y3.867 F1200
G1 X3.429 Y3.735 F1200
G1 X3.436 Y3.602 F1200
G1 X3.468 Y3.473 F1200
G1 X3.524 Y3.352 F1200
G1 X3.602 Y3.243 F1200
G1 X3.699 Y3.152 F1200
G1 X3.811 Y3.080 F1200
G1 X3.935 Y3.031 F1200
G1 X4.066 Y3.007 F1200
G1 X4.200 Y3.008 F1200
G1 X4.331 Y3.034 F1200
G1 X4.454 Y3.084 F1200
G1 X4.566 Y3.157 F1200
G1 X4.661 Y3.250 F1200
G1 X4.738 Y3.359 F1200
G1 X4.792 Y3.481 F1200
G1 X4.822 Y3.611 F1200
G1 X4.828 Y3.744 F1200
G1 X4.807 Y3.876 F1200
G1 X4.762 Y4.001 F1200
G1 X4.694 Y4.116 F1200
G1 X4.606 Y4.216 F1200
