G21 ; Set units to millimeters
G90 ; Absolute positioning
G1 X2.186 Y5.165 F1200
G1 X2.013 Y5.117 F1200
G1 X1.851 Y5.039 F1200
G1 X1.705 Y4.933 F1200
G1 X1.582 Y4.803 F1200
G1 X1.483 Y4.652 F1200
G1 X1.413 Y4.486 F1200
G1 X1.374 Y4.311 F1200
G1 X1.366 Y4.131 F1200
G1 X1.392 Y3.953 F1200
G1 X1.448 Y3.782 F1200
G1 X1.535 Y3.625 F1200
G1 X1.648 Y3.485 F1200
G1 X1.784 Y3.368 F1200
G1 X1.939 Y3.277 F1200
G1 X2.108 Y3.215 F1200
G1 X2.286 Y3.185 F1200
G1 X2.466 Y3.186 F1200
G1 X2.642 Y3.221 F1200
G1 X2.810 Y3.286 F1200
G1 X2.963 Y3.380 F1200
G1 X3.097 Y3.500 F1200
G1 X3.207 Y3.642 F1200
G1 X3.290 Y3.802 F1200
G1 X3.343 Y3.974 F1200
